column_name,description,units,measurement_type,export,editable,is_metadata
Filename,Name of the file used for the measurement,text,manual,True,False,True
TimePhoto,Time stamp of the photo,timestamp,manual,True,False,True
WhaleID,The <POD><NUMBER> designator for the animal,editable text,selection,True,True,True
Position,The <NUMBER>LR or <NUMBER>TB index for the animal being measured,editable text,manual,True,True,True
Type,"Type of animal, SR => Southern Resident Killer Whale",editable text,manual,True,True,True
Alt,Altitude from GPS,meters,manual,True,False,True
Laser,Altitude from laser altimeter,meters,manual,True,False,True
Lat,"Latitude, decimal notation",fractional degrees,manual,True,False,True
Lon,"Longitude, decimal notation",fractional degrees,manual,True,False,True
CameraMake,Brand of camera,text,manual,True,False,True
CameraModel,Model of camera,text,manual,True,False,True
FocalLength,Camera focal length,millimeters,manual,True,False,True
Comment,EXIF Field,text,manual,True,False,True
MEAS COMMENTS,Free text from scientist,editable text,free text,True,True,True
UNDERWATER,"Animal underwater, 0=No, 1=Yes",editable text,manual,True,True,True
GIRTH,breadth at anterior insertion of the dorsal fin (same as 100% measure in profile),fractional pixels,auto length,True,True,False
HEAD,breadth of the head (taken at 15% of the length of the blowhole to dorsal fin (BHDF)),fractional pixels,length,True,True,False
SNDF,tip of rostrum to anterior insertion of dorsal fin,fractional pixels,auto length,True,False,False
BHDF,center of blowhole to anterior insertion of dorsal fin,fractional pixels,auto length,True,False,False
DFFL,anterior insertion of dorsal fin to fluke notch,fractional pixels,auto length,True,False,False
LENGTH,tip of rostrum to fluke notch,fractional pixels,auto length,True,False,False
FW,Maximum breadth of fluke,fractional pixels,length,True,True,False
5%,Width of animal at 5% of distance of SNDF measurement,fractional pixels,length,True,True,False
10%,Width of animal at 10% of distance of SNDF measurement,fractional pixels,length,True,True,False
15%,Width of animal at 15% of distance of SNDF measurement,fractional pixels,length,True,True,False
20%,Width of animal at 20% of distance of SNDF measurement,fractional pixels,length,True,True,False
25%,Width of animal at 25% of distance of SNDF measurement,fractional pixels,length,True,True,False
30%,Width of animal at 30% of distance of SNDF measurement,fractional pixels,length,True,True,False
35%,Width of animal at 35% of distance of SNDF measurement,fractional pixels,length,True,True,False
40%,Width of animal at 40% of distance of SNDF measurement,fractional pixels,length,True,True,False
45%,Width of animal at 45% of distance of SNDF measurement,fractional pixels,length,True,True,False
50%,Width of animal at 50% of distance of SNDF measurement,fractional pixels,length,True,True,False
55%,Width of animal at 55% of distance of SNDF measurement,fractional pixels,length,True,True,False
60%,Width of animal at 60% of distance of SNDF measurement,fractional pixels,length,True,True,False
65%,Width of animal at 65% of distance of SNDF measurement,fractional pixels,length,True,True,False
70%,Width of animal at 70% of distance of SNDF measurement,fractional pixels,length,True,True,False
75%,Width of animal at 75% of distance of SNDF measurement,fractional pixels,length,True,True,False
80%,Width of animal at 80% of distance of SNDF measurement,fractional pixels,length,True,True,False
85%,Width of animal at 85% of distance of SNDF measurement,fractional pixels,length,True,True,False
90%,Width of animal at 90% of distance of SNDF measurement,fractional pixels,length,True,True,False
95%,Width of animal at 95% of distance of SNDF measurement,fractional pixels,length,True,True,False
100%,Width of animal at 100% of distance of SNDF measurement,fractional pixels,length,True,False,False
105%,Width of animal at 105% of distance of SNDF measurement,fractional pixels,length,True,True,False
110%,Width of animal at 110% of distance of SNDF measurement,fractional pixels,length,True,True,False
115%,Width of animal at 115% of distance of SNDF measurement,fractional pixels,length,True,True,False
120%,Width of animal at 120% of distance of SNDF measurement,fractional pixels,length,True,True,False
125%,Width of animal at 125% of distance of SNDF measurement,fractional pixels,length,True,True,False
130%,Width of animal at 130% of distance of SNDF measurement,fractional pixels,length,True,True,False
135%,Width of animal at 135% of distance of SNDF measurement,fractional pixels,length,True,True,False
140%,Width of animal at 140% of distance of SNDF measurement,fractional pixels,length,True,True,False
145%,Width of animal at 145% of distance of SNDF measurement,fractional pixels,length,True,True,False
150%,Width of animal at 150% of distance of SNDF measurement,fractional pixels,length,True,True,False
155%,Width of animal at 155% of distance of SNDF measurement,fractional pixels,length,True,True,False
160%,Width of animal at 160% of distance of SNDF measurement,fractional pixels,length,True,True,False
165%,Width of animal at 165% of distance of SNDF measurement,fractional pixels,length,True,True,False
170%,Width of animal at 170% of distance of SNDF measurement,fractional pixels,length,True,True,False
175%,Width of animal at 175% of distance of SNDF measurement,fractional pixels,length,True,True,False
180%,Width of animal at 180% of distance of SNDF measurement,fractional pixels,length,True,True,False
185%,Width of animal at 185% of distance of SNDF measurement,fractional pixels,length,True,True,False
190%,Width of animal at 190% of distance of SNDF measurement,fractional pixels,length,True,True,False
195%,Width of animal at 195% of distance of SNDF measurement,fractional pixels,length,True,True,False
200%,Width of animal at 200% of distance of SNDF measurement,fractional pixels,length,True,True,False
205%,Width of animal at 205% of distance of SNDF measurement,fractional pixels,length,True,True,False
210%,Width of animal at 210% of distance of SNDF measurement,fractional pixels,length,True,True,False
215%,Width of animal at 215% of distance of SNDF measurement,fractional pixels,length,True,True,False
220%,Width of animal at 220% of distance of SNDF measurement,fractional pixels,length,True,True,False
225%,Width of animal at 225% of distance of SNDF measurement,fractional pixels,length,True,True,False
BH_x,Blowhole x position in image coordinates,pixels,point,False,False,False
BH_y,Blowhole y position in image coordinates,pixels,point,False,False,False
SN_x,Rostrum x position in image coordinates,pixels,point,False,False,False
SN_y,Rostrum y position in image coordinates,pixels,point,False,False,False
DF_x,Anterior insertion point of dorsal fin x position in image coordinates,pixels,point,False,False,False
DF_y,Anterior insertion point of dorsal fin y position in image coordinates,pixels,point,False,False,False
FL_x,Fluke notch x position in image coordinates,pixels,point,False,False,False
FL_y,Fluke notch y position in image coordinates,pixels,point,False,False,False
GIRTH_x_start,Starting X for breadth at anterior insertion of the dorsal fin (same as 100% measure in profile),pixels,auto point,False,False,False
GIRTH_y_start,Starting y for breadth at anterior insertion of the dorsal fin (same as 100% measure in profile),pixels,auto point,False,False,False
GIRTH_x_end,Ending X for breadth at anterior insertion of the dorsal fin (same as 100% measure in profile),pixels,auto point,False,False,False
GIRTH_y_end,Ending y for breadth at anterior insertion of the dorsal fin (same as 100% measure in profile),pixels,auto point,False,False,False
SNDF_x_start,Starting X for tip of rostrum to anterior insertion of dorsal fin,pixels,auto point,False,False,False
SNDF_y_start,Starting y for tip of rostrum to anterior insertion of dorsal fin,pixels,auto point,False,False,False
SNDF_x_end,Ending X for tip of rostrum to anterior insertion of dorsal fin,pixels,auto point,False,False,False
SNDF_y_end,Ending y for tip of rostrum to anterior insertion of dorsal fin,pixels,auto point,False,False,False
BHDF_x_start,Starting X for center of blowhole to anterior insertion of dorsal fin,pixels,auto point,False,False,False
BHDF_y_start,Starting y for center of blowhole to anterior insertion of dorsal fin,pixels,auto point,False,False,False
BHDF_x_end,Ending X for center of blowhole to anterior insertion of dorsal fin,pixels,auto point,False,False,False
BHDF_y_end,Ending y for center of blowhole to anterior insertion of dorsal fin,pixels,auto point,False,False,False
DFFL_x_start,Starting X for anterior insertion of dorsal fin to fluke notch,pixels,auto point,False,False,False
DFFL_y_start,Starting y for anterior insertion of dorsal fin to fluke notch,pixels,auto point,False,False,False
DFFL_x_end,Ending X for anterior insertion of dorsal fin to fluke notch,pixels,auto point,False,False,False
DFFL_y_end,Ending y for anterior insertion of dorsal fin to fluke notch,pixels,auto point,False,False,False
LENGTH_x_start,Starting X for tip of rostrum to fluke notch,pixels,auto point,False,False,False
LENGTH_y_start,Starting y for tip of rostrum to fluke notch,pixels,auto point,False,False,False
LENGTH_x_end,Ending X for tip of rostrum to fluke notch,pixels,auto point,False,False,False
LENGTH_y_end,Ending y for tip of rostrum to fluke notch,pixels,auto point,False,False,False
FW_x_start,Starting X for Maximum breadth of fluke,pixels,auto point,False,False,False
FW_y_start,Starting y for Maximum breadth of fluke,pixels,auto point,False,False,False
FW_x_end,Ending X for Maximum breadth of fluke,pixels,auto point,False,False,False
FW_y_end,Ending y for Maximum breadth of fluke,pixels,auto point,False,False,False
5%_x_start,Starting X for Width of animal at 5% of distance of SNDF measurement,pixels,auto point,False,False,False
5%_y_start,Starting y for Width of animal at 5% of distance of SNDF measurement,pixels,auto point,False,False,False
5%_x_end,Ending X for Width of animal at 5% of distance of SNDF measurement,pixels,auto point,False,False,False
5%_y_end,Ending y for Width of animal at 5% of distance of SNDF measurement,pixels,auto point,False,False,False
10%_x_start,Starting X for Width of animal at 10% of distance of SNDF measurement,pixels,auto point,False,False,False
10%_y_start,Starting y for Width of animal at 10% of distance of SNDF measurement,pixels,auto point,False,False,False
10%_x_end,Ending X for Width of animal at 10% of distance of SNDF measurement,pixels,auto point,False,False,False
10%_y_end,Ending y for Width of animal at 10% of distance of SNDF measurement,pixels,auto point,False,False,False
15%_x_start,Starting X for Width of animal at 15% of distance of SNDF measurement,pixels,auto point,False,False,False
15%_y_start,Starting y for Width of animal at 15% of distance of SNDF measurement,pixels,auto point,False,False,False
15%_x_end,Ending X for Width of animal at 15% of distance of SNDF measurement,pixels,auto point,False,False,False
15%_y_end,Ending y for Width of animal at 15% of distance of SNDF measurement,pixels,auto point,False,False,False
20%_x_start,Starting X for Width of animal at 20% of distance of SNDF measurement,pixels,auto point,False,False,False
20%_y_start,Starting y for Width of animal at 20% of distance of SNDF measurement,pixels,auto point,False,False,False
20%_x_end,Ending X for Width of animal at 20% of distance of SNDF measurement,pixels,auto point,False,False,False
20%_y_end,Ending y for Width of animal at 20% of distance of SNDF measurement,pixels,auto point,False,False,False
25%_x_start,Starting X for Width of animal at 25% of distance of SNDF measurement,pixels,auto point,False,False,False
25%_y_start,Starting y for Width of animal at 25% of distance of SNDF measurement,pixels,auto point,False,False,False
25%_x_end,Ending X for Width of animal at 25% of distance of SNDF measurement,pixels,auto point,False,False,False
25%_y_end,Ending y for Width of animal at 25% of distance of SNDF measurement,pixels,auto point,False,False,False
30%_x_start,Starting X for Width of animal at 30% of distance of SNDF measurement,pixels,auto point,False,False,False
30%_y_start,Starting y for Width of animal at 30% of distance of SNDF measurement,pixels,auto point,False,False,False
30%_x_end,Ending X for Width of animal at 30% of distance of SNDF measurement,pixels,auto point,False,False,False
30%_y_end,Ending y for Width of animal at 30% of distance of SNDF measurement,pixels,auto point,False,False,False
35%_x_start,Starting X for Width of animal at 35% of distance of SNDF measurement,pixels,auto point,False,False,False
35%_y_start,Starting y for Width of animal at 35% of distance of SNDF measurement,pixels,auto point,False,False,False
35%_x_end,Ending X for Width of animal at 35% of distance of SNDF measurement,pixels,auto point,False,False,False
35%_y_end,Ending y for Width of animal at 35% of distance of SNDF measurement,pixels,auto point,False,False,False
40%_x_start,Starting X for Width of animal at 40% of distance of SNDF measurement,pixels,auto point,False,False,False
40%_y_start,Starting y for Width of animal at 40% of distance of SNDF measurement,pixels,auto point,False,False,False
40%_x_end,Ending X for Width of animal at 40% of distance of SNDF measurement,pixels,auto point,False,False,False
40%_y_end,Ending y for Width of animal at 40% of distance of SNDF measurement,pixels,auto point,False,False,False
45%_x_start,Starting X for Width of animal at 45% of distance of SNDF measurement,pixels,auto point,False,False,False
45%_y_start,Starting y for Width of animal at 45% of distance of SNDF measurement,pixels,auto point,False,False,False
45%_x_end,Ending X for Width of animal at 45% of distance of SNDF measurement,pixels,auto point,False,False,False
45%_y_end,Ending y for Width of animal at 45% of distance of SNDF measurement,pixels,auto point,False,False,False
50%_x_start,Starting X for Width of animal at 50% of distance of SNDF measurement,pixels,auto point,False,False,False
50%_y_start,Starting y for Width of animal at 50% of distance of SNDF measurement,pixels,auto point,False,False,False
50%_x_end,Ending X for Width of animal at 50% of distance of SNDF measurement,pixels,auto point,False,False,False
50%_y_end,Ending y for Width of animal at 50% of distance of SNDF measurement,pixels,auto point,False,False,False
55%_x_start,Starting X for Width of animal at 55% of distance of SNDF measurement,pixels,auto point,False,False,False
55%_y_start,Starting y for Width of animal at 55% of distance of SNDF measurement,pixels,auto point,False,False,False
55%_x_end,Ending X for Width of animal at 55% of distance of SNDF measurement,pixels,auto point,False,False,False
55%_y_end,Ending y for Width of animal at 55% of distance of SNDF measurement,pixels,auto point,False,False,False
60%_x_start,Starting X for Width of animal at 60% of distance of SNDF measurement,pixels,auto point,False,False,False
60%_y_start,Starting y for Width of animal at 60% of distance of SNDF measurement,pixels,auto point,False,False,False
60%_x_end,Ending X for Width of animal at 60% of distance of SNDF measurement,pixels,auto point,False,False,False
60%_y_end,Ending y for Width of animal at 60% of distance of SNDF measurement,pixels,auto point,False,False,False
65%_x_start,Starting X for Width of animal at 65% of distance of SNDF measurement,pixels,auto point,False,False,False
65%_y_start,Starting y for Width of animal at 65% of distance of SNDF measurement,pixels,auto point,False,False,False
65%_x_end,Ending X for Width of animal at 65% of distance of SNDF measurement,pixels,auto point,False,False,False
65%_y_end,Ending y for Width of animal at 65% of distance of SNDF measurement,pixels,auto point,False,False,False
70%_x_start,Starting X for Width of animal at 70% of distance of SNDF measurement,pixels,auto point,False,False,False
70%_y_start,Starting y for Width of animal at 70% of distance of SNDF measurement,pixels,auto point,False,False,False
70%_x_end,Ending X for Width of animal at 70% of distance of SNDF measurement,pixels,auto point,False,False,False
70%_y_end,Ending y for Width of animal at 70% of distance of SNDF measurement,pixels,auto point,False,False,False
75%_x_start,Starting X for Width of animal at 75% of distance of SNDF measurement,pixels,auto point,False,False,False
75%_y_start,Starting y for Width of animal at 75% of distance of SNDF measurement,pixels,auto point,False,False,False
75%_x_end,Ending X for Width of animal at 75% of distance of SNDF measurement,pixels,auto point,False,False,False
75%_y_end,Ending y for Width of animal at 75% of distance of SNDF measurement,pixels,auto point,False,False,False
80%_x_start,Starting X for Width of animal at 80% of distance of SNDF measurement,pixels,auto point,False,False,False
80%_y_start,Starting y for Width of animal at 80% of distance of SNDF measurement,pixels,auto point,False,False,False
80%_x_end,Ending X for Width of animal at 80% of distance of SNDF measurement,pixels,auto point,False,False,False
80%_y_end,Ending y for Width of animal at 80% of distance of SNDF measurement,pixels,auto point,False,False,False
85%_x_start,Starting X for Width of animal at 85% of distance of SNDF measurement,pixels,auto point,False,False,False
85%_y_start,Starting y for Width of animal at 85% of distance of SNDF measurement,pixels,auto point,False,False,False
